b33D6F8B3-2DC3-4C29-8AA3-535EE5855CFD

CCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/solvepnp.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/solvepnp.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s430230148.234098
e430230150.315996
r1
xCompileC
x/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/solvepnp.o
x/Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/solvepnp.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/solvepnp.cpp
d/Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/precomp.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/calib3d/include/opencv2/calib3d.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvdef.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/version.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/base.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvstd.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/ptr.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/traits.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/matx.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/types.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/mat.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/bufferpool.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/mat.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/persistence.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/operations.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvstd.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/utility.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/optim.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/features2d/include/opencv2/features2d.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/flann/include/opencv2/flann/miniflann.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/flann/include/opencv2/flann/defines.h
d/Users/ashish.nigam/Downloads/opencv/modules/flann/include/opencv2/flann/config.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/affine.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/imgproc/include/opencv2/imgproc.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/private.hpp
d/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/cvconfig.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/ocl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/epnp.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/core_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/types_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/p3p.h
d/Users/ashish.nigam/Downloads/opencv/modules/calib3d/include/opencv2/calib3d/calib3d_c.h
oclang: [0;1;35mwarning: [0m[1margument unused during compilation: '-headerpad_max_install_names'[0m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/solvepnp.cpp271"[1mCompileC[0m /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/solvepnp.o [1mmodules/calib3d/src/solvepnp.cpp[0m normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler632b3c84caa4b941^dee75086caa4b941^-104"clang: [0;1;35mwarning: [0m[1margument unused during compilation: '-headerpad_max_install_names'[0m-0#0#1#-19%DVTDocumentLocation2@76"file:///Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/solvepnp.cpp0000000000000000^5188"[1mCompileC[0m /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/solvepnp.o [1mmodules/calib3d/src/solvepnp.cpp[0m normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ashish.nigam/Downloads/opencv    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCMAKE_INTDIR=\"Release-iphoneos\" -DOPENCV_NOSTL -D__OPENCV_BUILD=1 -DHAVE_IOS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -miphoneos-version-min=6.0 -I/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/lib/Release/include -I/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/3rdparty/zlib -I/Users/ashish.nigam/Downloads/opencv/3rdparty/zlib -I/Users/ashish.nigam/Downloads/opencv/3rdparty/libpng -I/Users/ashish.nigam/Downloads/opencv/3rdparty/libjpeg -I/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s -I/Users/ashish.nigam/Downloads/opencv/modules/core/include -I/Users/ashish.nigam/Downloads/opencv/modules/core/src -I/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world -I/Users/ashish.nigam/Downloads/opencv/modules/flann/include -I/Users/ashish.nigam/Downloads/opencv/modules/flann/src -I/Users/ashish.nigam/Downloads/opencv/modules/imgproc/include -I/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src -I/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/include -I/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src -I/Users/ashish.nigam/Downloads/opencv/modules/videoio/include -I/Users/ashish.nigam/Downloads/opencv/modules/videoio/src -I/Users/ashish.nigam/Downloads/opencv/modules/highgui/include -I/Users/ashish.nigam/Downloads/opencv/modules/highgui/src -I/Users/ashish.nigam/Downloads/opencv/modules/features2d/include -I/Users/ashish.nigam/Downloads/opencv/modules/features2d/src -I/Users/ashish.nigam/Downloads/opencv/modules/calib3d/include -I/Users/ashish.nigam/Downloads/opencv/modules/calib3d/src -I/Users/ashish.nigam/Downloads/opencv/modules/ml/include -I/Users/ashish.nigam/Downloads/opencv/modules/ml/src -I/Users/ashish.nigam/Downloads/opencv/modules/objdetect/include -I/Users/ashish.nigam/Downloads/opencv/modules/objdetect/src -I/Users/ashish.nigam/Downloads/opencv/modules/photo/include -I/Users/ashish.nigam/Downloads/opencv/modules/photo/src -I/Users/ashish.nigam/Downloads/opencv/modules/video/include -I/Users/ashish.nigam/Downloads/opencv/modules/video/src -I/Users/ashish.nigam/Downloads/opencv/modules/shape/include -I/Users/ashish.nigam/Downloads/opencv/modules/shape/src -I/Users/ashish.nigam/Downloads/opencv/modules/stitching/include -I/Users/ashish.nigam/Downloads/opencv/modules/stitching/src -I/Users/ashish.nigam/Downloads/opencv/modules/videostab/include -I/Users/ashish.nigam/Downloads/opencv/modules/videostab/src -I/Users/ashish.nigam/Downloads/opencv/modules/world/include -I/Users/ashish.nigam/Downloads/opencv/modules/world/src -I/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/DerivedSources/armv7s -I/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/lib/Release -stdlib=libc++ -headerpad_max_install_names -fvisibility=hidden -fvisibility-inlines-hidden -fPIC -DNDEBUG -fomit-frame-pointer -ffast-math -DNDEBUG -MMD -MT dependencies -MF /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/solvepnp.d --serialize-diagnostics /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/solvepnp.dia -c /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/solvepnp.cpp -o /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/solvepnp.o36"FA411395-FF34-460C-938A-A5CF878BA7B4-
b33D6F8B3-2DC3-4C29-8AA3-535EE5855CFD

CCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/stabilizer.o /Users/ashish.nigam/Downloads/opencv/modules/videostab/src/stabilizer.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s430230289.440218
e430230292.008856
r1
xCompileC
x/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/stabilizer.o
x/Users/ashish.nigam/Downloads/opencv/modules/videostab/src/stabilizer.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ashish.nigam/Downloads/opencv/modules/videostab/src/stabilizer.cpp
d/Users/ashish.nigam/Downloads/opencv/modules/videostab/src/precomp.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvdef.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/version.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/base.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvstd.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/ptr.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/traits.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/matx.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/types.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/mat.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/bufferpool.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/mat.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/persistence.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/operations.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvstd.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/utility.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/optim.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/imgproc/include/opencv2/imgproc.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/video/include/opencv2/video.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/video/include/opencv2/video/tracking.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/video/include/opencv2/video/background_segm.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/features2d/include/opencv2/features2d.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/flann/include/opencv2/flann/miniflann.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/flann/include/opencv2/flann/defines.h
d/Users/ashish.nigam/Downloads/opencv/modules/flann/include/opencv2/flann/config.h
d/Users/ashish.nigam/Downloads/opencv/modules/calib3d/include/opencv2/calib3d.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/affine.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/private.hpp
d/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/cvconfig.h
d/Users/ashish.nigam/Downloads/opencv/modules/videostab/include/opencv2/videostab/stabilizer.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/videostab/include/opencv2/videostab/global_motion.hpp
d/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/opencv2/opencv_modules.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/videostab/include/opencv2/videostab/optical_flow.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/videostab/include/opencv2/videostab/motion_core.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/videostab/include/opencv2/videostab/outlier_rejection.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/videostab/include/opencv2/videostab/motion_stabilizing.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/videostab/include/opencv2/videostab/frame_source.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/videostab/include/opencv2/videostab/log.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/videostab/include/opencv2/videostab/inpainting.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/videostab/include/opencv2/videostab/fast_marching.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/videostab/include/opencv2/videostab/fast_marching_inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/photo/include/opencv2/photo.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/videostab/include/opencv2/videostab/deblurring.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/videostab/include/opencv2/videostab/wobble_suppression.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cuda.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cuda_types.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cuda.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/videostab/include/opencv2/videostab/ring_buffer.hpp
oclang: [0;1;35mwarning: [0m[1margument unused during compilation: '-headerpad_max_install_names'[0m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/ashish.nigam/Downloads/opencv/modules/videostab/src/stabilizer.cpp277"[1mCompileC[0m /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/stabilizer.o [1mmodules/videostab/src/stabilizer.cpp[0m normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler321e7111cba4b941^56470214cba4b941^-104"clang: [0;1;35mwarning: [0m[1margument unused during compilation: '-headerpad_max_install_names'[0m-0#0#1#-19%DVTDocumentLocation2@80"file:///Users/ashish.nigam/Downloads/opencv/modules/videostab/src/stabilizer.cpp0000000000000000^5204"[1mCompileC[0m /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/stabilizer.o [1mmodules/videostab/src/stabilizer.cpp[0m normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ashish.nigam/Downloads/opencv    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCMAKE_INTDIR=\"Release-iphoneos\" -DOPENCV_NOSTL -D__OPENCV_BUILD=1 -DHAVE_IOS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -miphoneos-version-min=6.0 -I/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/lib/Release/include -I/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/3rdparty/zlib -I/Users/ashish.nigam/Downloads/opencv/3rdparty/zlib -I/Users/ashish.nigam/Downloads/opencv/3rdparty/libpng -I/Users/ashish.nigam/Downloads/opencv/3rdparty/libjpeg -I/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s -I/Users/ashish.nigam/Downloads/opencv/modules/core/include -I/Users/ashish.nigam/Downloads/opencv/modules/core/src -I/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world -I/Users/ashish.nigam/Downloads/opencv/modules/flann/include -I/Users/ashish.nigam/Downloads/opencv/modules/flann/src -I/Users/ashish.nigam/Downloads/opencv/modules/imgproc/include -I/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src -I/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/include -I/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src -I/Users/ashish.nigam/Downloads/opencv/modules/videoio/include -I/Users/ashish.nigam/Downloads/opencv/modules/videoio/src -I/Users/ashish.nigam/Downloads/opencv/modules/highgui/include -I/Users/ashish.nigam/Downloads/opencv/modules/highgui/src -I/Users/ashish.nigam/Downloads/opencv/modules/features2d/include -I/Users/ashish.nigam/Downloads/opencv/modules/features2d/src -I/Users/ashish.nigam/Downloads/opencv/modules/calib3d/include -I/Users/ashish.nigam/Downloads/opencv/modules/calib3d/src -I/Users/ashish.nigam/Downloads/opencv/modules/ml/include -I/Users/ashish.nigam/Downloads/opencv/modules/ml/src -I/Users/ashish.nigam/Downloads/opencv/modules/objdetect/include -I/Users/ashish.nigam/Downloads/opencv/modules/objdetect/src -I/Users/ashish.nigam/Downloads/opencv/modules/photo/include -I/Users/ashish.nigam/Downloads/opencv/modules/photo/src -I/Users/ashish.nigam/Downloads/opencv/modules/video/include -I/Users/ashish.nigam/Downloads/opencv/modules/video/src -I/Users/ashish.nigam/Downloads/opencv/modules/shape/include -I/Users/ashish.nigam/Downloads/opencv/modules/shape/src -I/Users/ashish.nigam/Downloads/opencv/modules/stitching/include -I/Users/ashish.nigam/Downloads/opencv/modules/stitching/src -I/Users/ashish.nigam/Downloads/opencv/modules/videostab/include -I/Users/ashish.nigam/Downloads/opencv/modules/videostab/src -I/Users/ashish.nigam/Downloads/opencv/modules/world/include -I/Users/ashish.nigam/Downloads/opencv/modules/world/src -I/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/DerivedSources/armv7s -I/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/lib/Release -stdlib=libc++ -headerpad_max_install_names -fvisibility=hidden -fvisibility-inlines-hidden -fPIC -DNDEBUG -fomit-frame-pointer -ffast-math -DNDEBUG -MMD -MT dependencies -MF /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/stabilizer.d --serialize-diagnostics /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/stabilizer.dia -c /Users/ashish.nigam/Downloads/opencv/modules/videostab/src/stabilizer.cpp -o /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/stabilizer.o36"93A723B0-2022-44D8-8A3A-6577C166CB9E-
b33D6F8B3-2DC3-4C29-8AA3-535EE5855CFD

CCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/stat.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/stat.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s430230180.415954
e430230183.329111
r1
xCompileC
x/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/stat.o
x/Users/ashish.nigam/Downloads/opencv/modules/core/src/stat.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ashish.nigam/Downloads/opencv/modules/core/src/stat.cpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/src/precomp.hpp
d/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/opencv2/opencv_modules.hpp
d/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/cvconfig.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/utility.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvdef.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/version.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/base.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvstd.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/ptr.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/traits.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/matx.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/types.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/mat.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/bufferpool.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/mat.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/persistence.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/operations.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvstd.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/optim.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/core_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/types_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cuda.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cuda_types.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cuda.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/opengl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/private.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/private.cuda.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/ocl.hpp
d/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/opencl_kernels_core.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/ocl_genbase.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/opencl/ocl_defs.hpp
oclang: [0;1;35mwarning: [0m[1margument unused during compilation: '-headerpad_max_install_names'[0m
